symbol,tooltipName,listBidderName
XAUUSD#,XAU/USD,GOLD
XAGUSD#,XAG/USD,SILVER
SUG11 - Date,SUG11 - Date,SUGAR
NK - Date,NK - Date,NIKKEI 225
COTT2 - Date,COTT2 - Date,COTTON
DOW - Date,DOW - Date,DOW JONES
NSDQ - Date,NSDQ - Date,NASDAQ 100
SP - Date,SP - Date,S&P 500
CAC - Date,CAC - Date,CAC 40
DAX - Date,DAX - Date,DAX 30
FTSE - Date,FTSE - Date,FTSE 100
MIB - Date,MIB - Date,MIB
IBEX - Date,IBEX - Date,IBEX 35
ASX- Date,ASX - Date,ASX 200
DJEXX - Date,DJEXX - Date,EURO STOXX 50
JSE - Date,JSE - Date,JSE TOP 40
COCOA - Date,COCOA - Date,COCOA
CORN - Date,CORN - Date,CORN
WHEAT - Date,WHEAT - Date,WHEAT
VIX - Date,VIX - Date,VOLATILITY S&P 500
COFFE - Date,COFFE - Date,COFFEE
ORANG - Date,ORANG - Date,ORANGE JUICE
SBEAN - Date,SBEAN - Date,SOYBEANS
CL - Date,CL - Date,LIGHT SWEET CRUDE OIL
HHI - Date,HHI - Date,CHINA H-SHARES
HSI - Date,HSI - Date,HANG SENG
NIFTY - Date,NIFTY - Date,NIFTY
NGAS - Date,NGAS - Date,NATURAL GAS
PALLAD - Date,PALLAD - Date,PALLADIUM
PLAT - Date,PLAT - Date,PLATINUM
COPP - Date,COPP - Date,COPPER
RBOB - Date,RBOB - Date,RBOB GASOLINE
BRNT - Date,BRNT - Date,BRENT CRUDE OIL
$IND - Date,$IND - Date,ICE USD
3M,3M,3M
AIG,AIG,AIG
Alibaba,Alibaba,ALIBABA
ALCOA,ALCOA,ALCOA
AMAZON,AMAZON,AMAZON
AMEX,AMEX,AMERICAN EXPRESS
APPLE,APPLE,APPLE
ATT,ATT,AT&T
BAIDU,BAIDU,BAIDU
BERKSHIRE,BERKSHIRE,BERKSHIRE
BOA,BOA,BANK OF AMERICA
BOEING,BOEING,BOEING
CAT,CAT,CATERPILLAR
CHEVRON,CHEVRON,CHEVRON
